ds,y_XGBoost_lag15
2023-10-10 02:15:00,29777.96
2023-10-10 02:30:00,27865.014
2023-10-10 02:45:00,25329.29
2023-10-10 03:00:00,23852.525
2023-10-10 03:15:00,21901.652
2023-10-10 03:30:00,20956.424
2023-10-10 03:45:00,20029.975
2023-10-10 04:00:00,19314.95
2023-10-10 04:15:00,18874.61
2023-10-10 04:30:00,18874.61
2023-10-10 04:45:00,18874.61
2023-10-10 05:00:00,18874.61
2023-10-10 05:15:00,19053.375
2023-10-10 05:30:00,19660.307
2023-10-10 05:45:00,20681.637
2023-10-10 06:00:00,24371.863
2023-10-10 06:15:00,25328.432
2023-10-10 06:30:00,29984.822
2023-10-10 06:45:00,36168.32
2023-10-10 07:00:00,43754.027
2023-10-10 07:15:00,50766.88
2023-10-10 07:30:00,58236.45
2023-10-10 07:45:00,64586.754
2023-10-10 08:00:00,71002.836
2023-10-10 08:15:00,66260.13
2023-10-10 08:30:00,69936.68
2023-10-10 08:45:00,72320.58
2023-10-10 09:00:00,77502.92
2023-10-10 09:15:00,80233.86
2023-10-10 09:30:00,80889.15
2023-10-10 09:45:00,80893.69
2023-10-10 10:00:00,81468.82
2023-10-10 10:15:00,82243.77
2023-10-10 10:30:00,82243.77
2023-10-10 10:45:00,80893.69
2023-10-10 11:00:00,80919.69
2023-10-10 11:15:00,83609.59
2023-10-10 11:30:00,84947.61
2023-10-10 11:45:00,83298.76
2023-10-10 12:00:00,82431.45
2023-10-10 12:15:00,83627.14
2023-10-10 12:30:00,84965.16
2023-10-10 12:45:00,85453.25
2023-10-10 13:00:00,85453.25
2023-10-10 13:15:00,88601.71
2023-10-10 13:30:00,89835.984
2023-10-10 13:45:00,89459.945
2023-10-10 14:00:00,90440.266
2023-10-10 14:15:00,94072.18
2023-10-10 14:30:00,95400.61
2023-10-10 14:45:00,95400.61
2023-10-10 15:00:00,95327.02
2023-10-10 15:15:00,93998.59
2023-10-10 15:30:00,91737.44
2023-10-10 15:45:00,90366.68
2023-10-10 16:00:00,91720.08
2023-10-10 16:15:00,90739.76
2023-10-10 16:30:00,91720.08
2023-10-10 16:45:00,90739.76
2023-10-10 17:00:00,93090.836
2023-10-10 17:15:00,95351.99
2023-10-10 17:30:00,95351.99
2023-10-10 17:45:00,95351.99
2023-10-10 18:00:00,96680.42
2023-10-10 18:15:00,96680.42
2023-10-10 18:30:00,96680.42
2023-10-10 18:45:00,96680.42
2023-10-10 19:00:00,96680.42
2023-10-10 19:15:00,96680.42
2023-10-10 19:30:00,96680.42
2023-10-10 19:45:00,95351.99
2023-10-10 20:00:00,95351.99
2023-10-10 20:15:00,95351.99
2023-10-10 20:30:00,93090.836
2023-10-10 20:45:00,95351.99
2023-10-10 21:00:00,95351.99
2023-10-10 21:15:00,91720.08
2023-10-10 21:30:00,93090.836
2023-10-10 21:45:00,95351.99
2023-10-10 22:00:00,95351.99
2023-10-10 22:15:00,95351.99
2023-10-10 22:30:00,93090.836
2023-10-10 22:45:00,90739.76
2023-10-10 23:00:00,89057.805
2023-10-10 23:15:00,86770.12
2023-10-10 23:30:00,84482.77
2023-10-10 23:45:00,80078.12
2023-10-11 00:00:00,75193.41
2023-10-11 00:15:00,66314.125
2023-10-11 00:30:00,61257.918
2023-10-11 00:45:00,56247.906
2023-10-11 01:00:00,47777.887
2023-10-11 01:15:00,42842.457
2023-10-11 01:30:00,39680.406
2023-10-11 01:45:00,35570.914
2023-10-11 02:00:00,32505.846
2023-10-11 02:15:00,29777.96
2023-10-11 02:30:00,27191.621
2023-10-11 02:45:00,25166.088
2023-10-11 03:00:00,22590.717
2023-10-11 03:15:00,21901.652
2023-10-11 03:30:00,20956.424
2023-10-11 03:45:00,20029.975
2023-10-11 04:00:00,19314.95
2023-10-11 04:15:00,19053.375
2023-10-11 04:30:00,18874.61
2023-10-11 04:45:00,18874.61
2023-10-11 05:00:00,18874.61
2023-10-11 05:15:00,19314.95
2023-10-11 05:30:00,20035.627
2023-10-11 05:45:00,20681.637
2023-10-11 06:00:00,24371.863
2023-10-11 06:15:00,25328.432
2023-10-11 06:30:00,29984.822
2023-10-11 06:45:00,36168.32
2023-10-11 07:00:00,42954.312
2023-10-11 07:15:00,49532.066
2023-10-11 07:30:00,55993.367
2023-10-11 07:45:00,63813.17
2023-10-11 08:00:00,68002.38
2023-10-11 08:15:00,66260.13
2023-10-11 08:30:00,66260.13
2023-10-11 08:45:00,69740.19
2023-10-11 09:00:00,74623.39
2023-10-11 09:15:00,77322.945
2023-10-11 09:30:00,77502.92
2023-10-11 09:45:00,78781.75
2023-10-11 10:00:00,80233.86
2023-10-11 10:15:00,80233.86
2023-10-11 10:30:00,80233.86
2023-10-11 10:45:00,78781.75
2023-10-11 11:00:00,77528.92
2023-10-11 11:15:00,80919.69
2023-10-11 11:30:00,82269.77
2023-10-11 11:45:00,80919.69
2023-10-11 12:00:00,80937.234
2023-10-11 12:15:00,82287.32
2023-10-11 12:30:00,83627.14
2023-10-11 12:45:00,83316.305
2023-10-11 13:00:00,83627.14
2023-10-11 13:15:00,86498.164
2023-10-11 13:30:00,88721.08
2023-10-11 13:45:00,88778.94
2023-10-11 14:00:00,89835.984
2023-10-11 14:15:00,89493.35
2023-10-11 14:30:00,94072.18
2023-10-11 14:45:00,95400.61
2023-10-11 15:00:00,95327.02
2023-10-11 15:15:00,90366.68
2023-10-11 15:30:00,89419.766
2023-10-11 15:45:00,89419.766
2023-10-11 16:00:00,90773.164
2023-10-11 16:15:00,90773.164
2023-10-11 16:30:00,90773.164
2023-10-11 16:45:00,90773.164
2023-10-11 17:00:00,90773.164
2023-10-11 17:15:00,90773.164
2023-10-11 17:30:00,93090.836
2023-10-11 17:45:00,93090.836
2023-10-11 18:00:00,95351.99
2023-10-11 18:15:00,96680.42
2023-10-11 18:30:00,96680.42
2023-10-11 18:45:00,96680.42
2023-10-11 19:00:00,96680.42
2023-10-11 19:15:00,95351.99
2023-10-11 19:30:00,95351.99
2023-10-11 19:45:00,95351.99
2023-10-11 20:00:00,93090.836
2023-10-11 20:15:00,95351.99
2023-10-11 20:30:00,95351.99
2023-10-11 20:45:00,95351.99
2023-10-11 21:00:00,95351.99
2023-10-11 21:15:00,95351.99
2023-10-11 21:30:00,95351.99
2023-10-11 21:45:00,93090.836
2023-10-11 22:00:00,93090.836
2023-10-11 22:15:00,91720.08
2023-10-11 22:30:00,93090.836
2023-10-11 22:45:00,90739.76
2023-10-11 23:00:00,89057.805
2023-10-11 23:15:00,86889.945
2023-10-11 23:30:00,86889.945
2023-10-11 23:45:00,85181.44
2023-10-12 00:00:00,81067.266
2023-10-12 00:15:00,75390.8
2023-10-12 00:30:00,67196.8
2023-10-12 00:45:00,61968.312
2023-10-12 01:00:00,58816.8
2023-10-12 01:15:00,53545.934
2023-10-12 01:30:00,47690.055
2023-10-12 01:45:00,42842.457
2023-10-12 02:00:00,39992.664
2023-10-12 02:15:00,35570.914
2023-10-12 02:30:00,33864.055
2023-10-12 02:45:00,31164.225
2023-10-12 03:00:00,28229.701
2023-10-12 03:15:00,25538.467
2023-10-12 03:30:00,25166.088
2023-10-12 03:45:00,23650.133
2023-10-12 04:00:00,21917.043
2023-10-12 04:15:00,21449.215
2023-10-12 04:30:00,20675.984
2023-10-12 04:45:00,20029.975
2023-10-12 05:00:00,19660.307
2023-10-12 05:15:00,19660.307
2023-10-12 05:30:00,19660.307
2023-10-12 05:45:00,19660.307
2023-10-12 06:00:00,20860.598
2023-10-12 06:15:00,21255.889
2023-10-12 06:30:00,21783.674
2023-10-12 06:45:00,23657.816
2023-10-12 07:00:00,25943.684
2023-10-12 07:15:00,29350.332
2023-10-12 07:30:00,31182.95
2023-10-12 07:45:00,35180.07
2023-10-12 08:00:00,38262.11
2023-10-12 08:15:00,42711.387
2023-10-12 08:30:00,48518.195
2023-10-12 08:45:00,50766.88
2023-10-12 09:00:00,56027.168
2023-10-12 09:15:00,58445.016
2023-10-12 09:30:00,61789.85
2023-10-12 09:45:00,63887.062
2023-10-12 10:00:00,66108.31
2023-10-12 10:15:00,68562.95
2023-10-12 10:30:00,68562.95
2023-10-12 10:45:00,72358.625
2023-10-12 11:00:00,74085.34
2023-10-12 11:15:00,75575.85
2023-10-12 11:30:00,77528.92
2023-10-12 11:45:00,78953.91
2023-10-12 12:00:00,80937.234
2023-10-12 12:15:00,82287.32
2023-10-12 12:30:00,83627.14
2023-10-12 12:45:00,84304.03
2023-10-12 13:00:00,85382.414
2023-10-12 13:15:00,87008.57
2023-10-12 13:30:00,87109.73
2023-10-12 13:45:00,86498.164
2023-10-12 14:00:00,86084.016
2023-10-12 14:15:00,86084.016
2023-10-12 14:30:00,86084.016
2023-10-12 14:45:00,86084.016
2023-10-12 15:00:00,86452.16
2023-10-12 15:15:00,87063.72
2023-10-12 15:30:00,88730.79
2023-10-12 15:45:00,89419.766
2023-10-12 16:00:00,90773.164
2023-10-12 16:15:00,90773.164
2023-10-12 16:30:00,90773.164
2023-10-12 16:45:00,90739.76
2023-10-12 17:00:00,90739.76
2023-10-12 17:15:00,90773.164
2023-10-12 17:30:00,90773.164
2023-10-12 17:45:00,90773.164
2023-10-12 18:00:00,90773.164
2023-10-12 18:15:00,90773.164
2023-10-12 18:30:00,90773.164
2023-10-12 18:45:00,91720.08
2023-10-12 19:00:00,91720.08
2023-10-12 19:15:00,91720.08
2023-10-12 19:30:00,93090.836
2023-10-12 19:45:00,95351.99
2023-10-12 20:00:00,95351.99
2023-10-12 20:15:00,95351.99
2023-10-12 20:30:00,96680.42
2023-10-12 20:45:00,96680.42
2023-10-12 21:00:00,96680.42
2023-10-12 21:15:00,96680.42
2023-10-12 21:30:00,96680.42
2023-10-12 21:45:00,96680.42
2023-10-12 22:00:00,96680.42
2023-10-12 22:15:00,96680.42
2023-10-12 22:30:00,96680.42
2023-10-12 22:45:00,96680.42
2023-10-12 23:00:00,94019.555
2023-10-12 23:15:00,93369.72
2023-10-12 23:30:00,88932.23
2023-10-12 23:45:00,86889.945
2023-10-13 00:00:00,85469.23
2023-10-13 00:15:00,79092.76
2023-10-13 00:30:00,73832.945
2023-10-13 00:45:00,63976.777
2023-10-13 01:00:00,59717.35
2023-10-13 01:15:00,53545.934
2023-10-13 01:30:00,47826.94
2023-10-13 01:45:00,44177.27
2023-10-13 02:00:00,39992.664
2023-10-13 02:15:00,36246.562
2023-10-13 02:30:00,34393.652
2023-10-13 02:45:00,31189.598
2023-10-13 03:00:00,29562.13
2023-10-13 03:15:00,27191.621
2023-10-13 03:30:00,25166.088
2023-10-13 03:45:00,22590.717
2023-10-13 04:00:00,21661.51
2023-10-13 04:15:00,20675.984
2023-10-13 04:30:00,20029.975
2023-10-13 04:45:00,19660.307
2023-10-13 05:00:00,19314.95
2023-10-13 05:15:00,19660.307
2023-10-13 05:30:00,20035.627
2023-10-13 05:45:00,20331.984
2023-10-13 06:00:00,23066.215
2023-10-13 06:15:00,23975.97
2023-10-13 06:30:00,25328.432
2023-10-13 06:45:00,29389.174
2023-10-13 07:00:00,34042.98
2023-10-13 07:15:00,38262.11
2023-10-13 07:30:00,43803.082
2023-10-13 07:45:00,48662.52
2023-10-13 08:00:00,52445.477
2023-10-13 08:15:00,55932.863
2023-10-13 08:30:00,60282.566
2023-10-13 08:45:00,63261.887
2023-10-13 09:00:00,66840.51
2023-10-13 09:15:00,68643.07
2023-10-13 09:30:00,73467.9
2023-10-13 09:45:00,75712.1
2023-10-13 10:00:00,77665.17
2023-10-13 10:15:00,79090.16
2023-10-13 10:30:00,81051.4
2023-10-13 10:45:00,81055.94
2023-10-13 11:00:00,82314.09
2023-10-13 11:15:00,83454.91
2023-10-13 11:30:00,84386.55
2023-10-13 11:45:00,85114.97
2023-10-13 12:00:00,85549.77
2023-10-13 12:15:00,87068.29
2023-10-13 12:30:00,87331.22
2023-10-13 12:45:00,87438.25
2023-10-13 13:00:00,87438.25
2023-10-13 13:15:00,89336.83
2023-10-13 13:30:00,89479.37
2023-10-13 13:45:00,89479.37
2023-10-13 14:00:00,89479.37
2023-10-13 14:15:00,89479.37
2023-10-13 14:30:00,90510.98
2023-10-13 14:45:00,90216.984
2023-10-13 15:00:00,90168.6
2023-10-13 15:15:00,90168.6
2023-10-13 15:30:00,90168.6
2023-10-13 15:45:00,91148.92
2023-10-13 16:00:00,92502.32
2023-10-13 16:15:00,91522.0
2023-10-13 16:30:00,92502.32
2023-10-13 16:45:00,92502.32
2023-10-13 17:00:00,93857.6
2023-10-13 17:15:00,92502.32
2023-10-13 17:30:00,91522.0
2023-10-13 17:45:00,91522.0
2023-10-13 18:00:00,92502.32
2023-10-13 18:15:00,91522.0
2023-10-13 18:30:00,92502.32
2023-10-13 18:45:00,92502.32
2023-10-13 19:00:00,92502.32
2023-10-13 19:15:00,92502.32
2023-10-13 19:30:00,92502.32
2023-10-13 19:45:00,92502.32
2023-10-13 20:00:00,96118.76
2023-10-13 20:15:00,96118.76
2023-10-13 20:30:00,96118.76
2023-10-13 20:45:00,96118.76
2023-10-13 21:00:00,96118.76
2023-10-13 21:15:00,93857.6
2023-10-13 21:30:00,96118.76
2023-10-13 21:45:00,96118.76
2023-10-13 22:00:00,96118.76
2023-10-13 22:15:00,96118.76
2023-10-13 22:30:00,96118.76
2023-10-13 22:45:00,93857.6
2023-10-13 23:00:00,91875.33
2023-10-13 23:15:00,89806.64
2023-10-13 23:30:00,89779.02
2023-10-13 23:45:00,87590.14
2023-10-14 00:00:00,85888.734
2023-10-14 00:15:00,81196.305
2023-10-14 00:30:00,75508.625
2023-10-14 00:45:00,67314.625
2023-10-14 01:00:00,62376.85
2023-10-14 01:15:00,58984.598
2023-10-14 01:30:00,53589.06
2023-10-14 01:45:00,47708.555
2023-10-14 02:00:00,42836.527
2023-10-14 02:15:00,39723.53
2023-10-14 02:30:00,35614.04
2023-10-14 02:45:00,33907.18
2023-10-14 03:00:00,31207.346
2023-10-14 03:15:00,28243.613
2023-10-14 03:30:00,25552.379
2023-10-14 03:45:00,25166.088
2023-10-14 04:00:00,23650.133
2023-10-14 04:15:00,21901.652
2023-10-14 04:30:00,21053.633
2023-10-14 04:45:00,20675.984
2023-10-14 05:00:00,20035.627
2023-10-14 05:15:00,19660.307
2023-10-14 05:30:00,20035.627
2023-10-14 05:45:00,19660.307
2023-10-14 06:00:00,20742.691
2023-10-14 06:15:00,21137.982
2023-10-14 06:30:00,21665.768
2023-10-14 06:45:00,22948.309
2023-10-14 07:00:00,25825.777
2023-10-14 07:15:00,29232.426
2023-10-14 07:30:00,31412.35
2023-10-14 07:45:00,35062.168
2023-10-14 08:00:00,38144.207
2023-10-14 08:15:00,42836.41
2023-10-14 08:30:00,48544.617
2023-10-14 08:45:00,52376.63
2023-10-14 09:00:00,55934.113
2023-10-14 09:15:00,61693.04
2023-10-14 09:30:00,63790.25
2023-10-14 09:45:00,66060.555
2023-10-14 10:00:00,67697.34
2023-10-14 10:15:00,68666.67
2023-10-14 10:30:00,70437.766
2023-10-14 10:45:00,73491.5
2023-10-14 11:00:00,74451.086
2023-10-14 11:15:00,75755.6
2023-10-14 11:30:00,77528.695
2023-10-14 11:45:00,77708.67
2023-10-14 12:00:00,79151.2
2023-10-14 12:15:00,81116.984
2023-10-14 12:30:00,81692.12
2023-10-14 12:45:00,82467.07
2023-10-14 13:00:00,82467.07
2023-10-14 13:15:00,83818.1
2023-10-14 13:30:00,84614.44
2023-10-14 13:45:00,83818.1
2023-10-14 14:00:00,83818.1
2023-10-14 14:15:00,83818.1
2023-10-14 14:30:00,84427.695
2023-10-14 14:45:00,83818.1
2023-10-14 15:00:00,84427.695
2023-10-14 15:15:00,85552.57
2023-10-14 15:30:00,87481.41
2023-10-14 15:45:00,88979.586
2023-10-14 16:00:00,89494.945
2023-10-14 16:15:00,89352.41
2023-10-14 16:30:00,89494.945
2023-10-14 16:45:00,91080.01
2023-10-14 17:00:00,91080.01
2023-10-14 17:15:00,91080.01
2023-10-14 17:30:00,91080.01
2023-10-14 17:45:00,90968.08
2023-10-14 18:00:00,90968.08
2023-10-14 18:15:00,89469.51
2023-10-14 18:30:00,91080.01
2023-10-14 18:45:00,91676.66
2023-10-14 19:00:00,91676.66
2023-10-14 19:15:00,94012.26
2023-10-14 19:30:00,96273.414
2023-10-14 19:45:00,96273.414
2023-10-14 20:00:00,97594.04
2023-10-14 20:15:00,96273.414
2023-10-14 20:30:00,97594.04
2023-10-14 20:45:00,96273.414
2023-10-14 21:00:00,97594.04
2023-10-14 21:15:00,97594.04
2023-10-14 21:30:00,97594.04
2023-10-14 21:45:00,97594.04
2023-10-14 22:00:00,97594.04
2023-10-14 22:15:00,97594.04
2023-10-14 22:30:00,97594.04
2023-10-14 22:45:00,97594.04
2023-10-14 23:00:00,94982.59
2023-10-14 23:15:00,92079.41
2023-10-14 23:30:00,89892.41
2023-10-14 23:45:00,87703.52
2023-10-15 00:00:00,85598.56
2023-10-15 00:15:00,81196.305
2023-10-15 00:30:00,76814.58
2023-10-15 00:45:00,69081.41
2023-10-15 01:00:00,62376.85
2023-10-15 01:15:00,60760.402
2023-10-15 01:30:00,56291.03
2023-10-15 01:45:00,50053.156
2023-10-15 02:00:00,45452.84
2023-10-15 02:15:00,42396.56
2023-10-15 02:30:00,37587.844
2023-10-15 02:45:00,34670.88
2023-10-15 03:00:00,32548.973
2023-10-15 03:15:00,29576.043
2023-10-15 03:30:00,27205.533
2023-10-15 03:45:00,25343.201
2023-10-15 04:00:00,24047.557
2023-10-15 04:15:00,22558.498
2023-10-15 04:30:00,21661.51
2023-10-15 04:45:00,20675.984
2023-10-15 05:00:00,20035.627
2023-10-15 05:15:00,19660.307
2023-10-15 05:30:00,19314.95
2023-10-15 05:45:00,19053.375
2023-10-15 06:00:00,20325.203
2023-10-15 06:15:00,20388.922
2023-10-15 06:30:00,20742.691
2023-10-15 06:45:00,21137.982
2023-10-15 07:00:00,23308.734
2023-10-15 07:15:00,25825.777
2023-10-15 07:30:00,28005.557
2023-10-15 07:45:00,30816.715
2023-10-15 08:00:00,33925.08
2023-10-15 08:15:00,36644.83
2023-10-15 08:30:00,42593.484
2023-10-15 08:45:00,48400.293
2023-10-15 09:00:00,50743.28
2023-10-15 09:15:00,55983.168
2023-10-15 09:30:00,58458.566
2023-10-15 09:45:00,63120.84
2023-10-15 10:00:00,63071.785
2023-10-15 10:15:00,65177.305
2023-10-15 10:30:00,67389.11
2023-10-15 10:45:00,68666.67
2023-10-15 11:00:00,70457.664
2023-10-15 11:15:00,72725.87
2023-10-15 11:30:00,73511.4
2023-10-15 11:45:00,74829.14
2023-10-15 12:00:00,75773.15
2023-10-15 12:15:00,77726.22
2023-10-15 12:30:00,77726.22
2023-10-15 12:45:00,80457.16
2023-10-15 13:00:00,81112.445
2023-10-15 13:15:00,81116.984
2023-10-15 13:30:00,81116.984
2023-10-15 13:45:00,81116.984
2023-10-15 14:00:00,80457.16
2023-10-15 14:15:00,80457.16
2023-10-15 14:30:00,80457.16
2023-10-15 14:45:00,80457.16
2023-10-15 15:00:00,81112.445
2023-10-15 15:15:00,82611.2
2023-10-15 15:30:00,85131.51
2023-10-15 15:45:00,85662.75
2023-10-15 16:00:00,87235.74
2023-10-15 16:15:00,86725.336
2023-10-15 16:30:00,87235.74
2023-10-15 16:45:00,87374.375
2023-10-15 17:00:00,87481.41
2023-10-15 17:15:00,87374.375
2023-10-15 17:30:00,87481.41
2023-10-15 17:45:00,87235.74
2023-10-15 18:00:00,87235.74
2023-10-15 18:15:00,87481.41
2023-10-15 18:30:00,87481.41
2023-10-15 18:45:00,87481.41
2023-10-15 19:00:00,88979.586
2023-10-15 19:15:00,88979.586
2023-10-15 19:30:00,89352.41
2023-10-15 19:45:00,89494.945
2023-10-15 20:00:00,89352.41
2023-10-15 20:15:00,89375.12
2023-10-15 20:30:00,87197.914
2023-10-15 20:45:00,87481.41
2023-10-15 21:00:00,87481.41
2023-10-15 21:15:00,87481.41
2023-10-15 21:30:00,89123.55
2023-10-15 21:45:00,88979.586
2023-10-15 22:00:00,87481.41
2023-10-15 22:15:00,89375.12
2023-10-15 22:30:00,89352.41
2023-10-15 22:45:00,88979.586
2023-10-15 23:00:00,84317.08
2023-10-15 23:15:00,82429.41
2023-10-15 23:30:00,80332.49
2023-10-15 23:45:00,76732.266
2023-10-16 00:00:00,68963.58
2023-10-16 00:15:00,61968.312
2023-10-16 00:30:00,58941.473
2023-10-16 00:45:00,52174.86
2023-10-16 01:00:00,47616.375
2023-10-16 01:15:00,42842.457
2023-10-16 01:30:00,41118.62
2023-10-16 01:45:00,39680.406
2023-10-16 02:00:00,34627.754
2023-10-16 02:15:00,32505.846
2023-10-16 02:30:00,29562.13
2023-10-16 02:45:00,25538.467
2023-10-16 03:00:00,24354.61
2023-10-16 03:15:00,22558.498
2023-10-16 03:30:00,21053.633
2023-10-16 03:45:00,20326.332
2023-10-16 04:00:00,19660.307
2023-10-16 04:15:00,19053.375
2023-10-16 04:30:00,18874.61
2023-10-16 04:45:00,18874.61
2023-10-16 05:00:00,18874.61
2023-10-16 05:15:00,18874.61
2023-10-16 05:30:00,19660.307
2023-10-16 05:45:00,20331.984
2023-10-16 06:00:00,23058.574
2023-10-16 06:15:00,24364.223
2023-10-16 06:30:00,29381.533
2023-10-16 06:45:00,33124.9
2023-10-16 07:00:00,40396.668
2023-10-16 07:15:00,48497.75
2023-10-16 07:30:00,53735.023
2023-10-16 07:45:00,60262.12
2023-10-16 08:00:00,63756.785
2023-10-16 08:15:00,63792.727
2023-10-16 08:30:00,64566.31
2023-10-16 08:45:00,66239.68
2023-10-16 09:00:00,68542.5
2023-10-16 09:15:00,72552.945
2023-10-16 09:30:00,74602.94
2023-10-16 09:45:00,75936.71
2023-10-16 10:00:00,77315.305
2023-10-16 10:15:00,78774.11
2023-10-16 10:30:00,77495.28
2023-10-16 10:45:00,77315.305
2023-10-16 11:00:00,77341.305
2023-10-16 11:15:00,78800.11
2023-10-16 11:30:00,80912.05
2023-10-16 11:45:00,80252.22
2023-10-16 12:00:00,78817.66
2023-10-16 12:15:00,80269.766
2023-10-16 12:30:00,81504.73
2023-10-16 12:45:00,82279.68
2023-10-16 13:00:00,82279.68
2023-10-16 13:15:00,85374.77
2023-10-16 13:30:00,87102.086
2023-10-16 13:45:00,88796.734
2023-10-16 14:00:00,88796.734
2023-10-16 14:15:00,89493.35
2023-10-16 14:30:00,94072.18
2023-10-16 14:45:00,95400.61
2023-10-16 15:00:00,95327.02
2023-10-16 15:15:00,90366.68
2023-10-16 15:30:00,89419.766
2023-10-16 15:45:00,89419.766
2023-10-16 16:00:00,90308.21
2023-10-16 16:15:00,88723.15
2023-10-16 16:30:00,90308.21
2023-10-16 16:45:00,88723.15
2023-10-16 17:00:00,88723.15
2023-10-16 17:15:00,90308.21
2023-10-16 17:30:00,90773.164
2023-10-16 17:45:00,90739.76
2023-10-16 18:00:00,90739.76
2023-10-16 18:15:00,91720.08
2023-10-16 18:30:00,91720.08
2023-10-16 18:45:00,90773.164
2023-10-16 19:00:00,90773.164
2023-10-16 19:15:00,90739.76
2023-10-16 19:30:00,90773.164
2023-10-16 19:45:00,90773.164
2023-10-16 20:00:00,90308.21
2023-10-16 20:15:00,90308.21
2023-10-16 20:30:00,89556.93
2023-10-16 20:45:00,89556.93
2023-10-16 21:00:00,90196.28
2023-10-16 21:15:00,88723.15
2023-10-16 21:30:00,88697.71
2023-10-16 21:45:00,90773.164
2023-10-16 22:00:00,90739.76
2023-10-16 22:15:00,90739.76
2023-10-16 22:30:00,90773.164
2023-10-16 22:45:00,90773.164
2023-10-16 23:00:00,88514.4
2023-10-16 23:15:00,86395.484
2023-10-16 23:30:00,83404.305
2023-10-16 23:45:00,80070.48
2023-10-17 00:00:00,73804.09
2023-10-17 00:15:00,65685.695
2023-10-17 00:30:00,60397.723
2023-10-17 00:45:00,53545.934
2023-10-17 01:00:00,47641.0
2023-10-17 01:15:00,42353.434
2023-10-17 01:30:00,37544.72
2023-10-17 01:45:00,34393.652
2023-10-17 02:00:00,32505.846
2023-10-17 02:15:00,29777.96
2023-10-17 02:30:00,27865.014
2023-10-17 02:45:00,25185.602
2023-10-17 03:00:00,22590.717
2023-10-17 03:15:00,21053.633
2023-10-17 03:30:00,20326.332
2023-10-17 03:45:00,19660.307
2023-10-17 04:00:00,18874.61
2023-10-17 04:15:00,18874.61
2023-10-17 04:30:00,18874.61
2023-10-17 04:45:00,18874.61
2023-10-17 05:00:00,18874.61
2023-10-17 05:15:00,18874.61
2023-10-17 05:30:00,19314.95
2023-10-17 05:45:00,20331.984
2023-10-17 06:00:00,23066.215
2023-10-17 06:15:00,24371.863
2023-10-17 06:30:00,29389.174
2023-10-17 06:45:00,34497.6
2023-10-17 07:00:00,41729.984
2023-10-17 07:15:00,48518.195
2023-10-17 07:30:00,55932.863
2023-10-17 07:45:00,61485.535
2023-10-17 08:00:00,65397.883
2023-10-17 08:15:00,63826.285
2023-10-17 08:30:00,64188.918
2023-10-17 08:45:00,65755.766
2023-10-17 09:00:00,68562.95
2023-10-17 09:15:00,72239.49
2023-10-17 09:30:00,73305.65
2023-10-17 09:45:00,73305.65
2023-10-17 10:00:00,74623.39
2023-10-17 10:15:00,74623.39
2023-10-17 10:30:00,74623.39
2023-10-17 10:45:00,73305.65
2023-10-17 11:00:00,73331.65
2023-10-17 11:15:00,75983.164
2023-10-17 11:30:00,77528.92
2023-10-17 11:45:00,75575.85
2023-10-17 12:00:00,76000.71
2023-10-17 12:15:00,76260.4
2023-10-17 12:30:00,78825.3
2023-10-17 12:45:00,80277.41
2023-10-17 13:00:00,80277.41
2023-10-17 13:15:00,82287.32
2023-10-17 13:30:00,85382.414
2023-10-17 13:45:00,87959.12
2023-10-17 14:00:00,88601.71
2023-10-17 14:15:00,88778.94
2023-10-17 14:30:00,89459.945
2023-10-17 14:45:00,94072.18
2023-10-17 15:00:00,93998.59
2023-10-17 15:15:00,89772.08
2023-10-17 15:30:00,88730.79
2023-10-17 15:45:00,88730.79
2023-10-17 16:00:00,88730.79
2023-10-17 16:15:00,88528.125
2023-10-17 16:30:00,88730.79
2023-10-17 16:45:00,88528.125
2023-10-17 17:00:00,88588.25
2023-10-17 17:15:00,88730.79
2023-10-17 17:30:00,90773.164
2023-10-17 17:45:00,90315.85
2023-10-17 18:00:00,90773.164
2023-10-17 18:15:00,90773.164
2023-10-17 18:30:00,90773.164
2023-10-17 18:45:00,90773.164
2023-10-17 19:00:00,90773.164
2023-10-17 19:15:00,90773.164
2023-10-17 19:30:00,90773.164
2023-10-17 19:45:00,90203.92
2023-10-17 20:00:00,89564.57
2023-10-17 20:15:00,88730.79
2023-10-17 20:30:00,88730.79
2023-10-17 20:45:00,88730.79
2023-10-17 21:00:00,88730.79
2023-10-17 21:15:00,88730.79
2023-10-17 21:30:00,88730.79
2023-10-17 21:45:00,88705.35
2023-10-17 22:00:00,90203.92
2023-10-17 22:15:00,90203.92
2023-10-17 22:30:00,90203.92
2023-10-17 22:45:00,88730.79
2023-10-17 23:00:00,86645.84
2023-10-17 23:15:00,84027.43
2023-10-17 23:30:00,82231.12
2023-10-17 23:45:00,78661.36
2023-10-18 00:00:00,73541.83
2023-10-18 00:15:00,63947.93
2023-10-18 00:30:00,61331.137
2023-10-18 00:45:00,53545.934
2023-10-18 01:00:00,47641.0
2023-10-18 01:15:00,39680.406
2023-10-18 02:45:00,18874.61
2023-10-18 03:00:00,18874.61
2023-10-18 03:15:00,18874.61
2023-10-18 03:30:00,18874.61
2023-10-18 03:45:00,18874.61
2023-10-18 04:00:00,18874.61
2023-10-18 04:15:00,18874.61
2023-10-18 04:30:00,18874.61
2023-10-18 04:45:00,18874.61
2023-10-18 05:00:00,18874.61
2023-10-18 05:15:00,18874.61
